Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 .../runtime/capitals/highcourt/overlay-delta.tsv   |     5 +
 .../runtime/capitals/highcourt/overlay-digests.txt |     4 +
 .../final-v3/runtime/capitals/highcourt/probe.txt  |   199 +
 .../final-v3/runtime/capitals/highcourt/server.log |   770 ++
 .../final-v3/runtime/capitals/kezamba-runner.log   |     7 +
 .../final-v3/runtime/capitals/kezamba/console.log  |   766 ++
 .../runtime/capitals/kezamba/error-count.txt       |     1 +
 .../runtime/capitals/kezamba/harness.sha256        |     5 +
 .../capitals/kezamba/kezamba-approach.tsv.gz       |   Bin 0 -> 86007 bytes
 .../runtime/capitals/kezamba/kezamba-avenue.tsv.gz |   Bin 0 -> 285436 bytes
 .../runtime/capitals/kezamba/kezamba-core.tsv.gz   |   Bin 0 -> 111898 bytes
 .../runtime/capitals/kezamba/kezamba-plot.tsv.gz   |   Bin 0 -> 16140 bytes
 .../runtime/capitals/kezamba/kezamba-precinct.tsv  |  1302 ++
 .../runtime/capitals/kezamba/kezamba-services.tsv  |    24 +
 .../runtime/capitals/kezamba/kezamba-surface.tsv   |    53 +
 .../runtime/capitals/kezamba/moderror-count.txt    |     1 +
 .../final-v3/runtime/capitals/kezamba/npcs.txt     |   359 +
 .../runtime/capitals/kezamba/overlay-delta.tsv     |     2 +
 .../runtime/capitals/kezamba/overlay-digests.txt   |     1 +
 .../final-v3/runtime/capitals/kezamba/probe.txt    |   163 +
 .../final-v3/runtime/capitals/kezamba/server.log   |   766 ++
 .../final-v3/runtime/capitals/lethariel-runner.log |     7 +
 .../runtime/capitals/lethariel/console.log         |   689 +
 .../runtime/capitals/lethariel/error-count.txt     |     1 +
 .../runtime/capitals/lethariel/harness.sha256      |     5 +
 .../capitals/lethariel/lethariel-approach.tsv.gz   |   Bin 0 -> 52154 bytes
 .../capitals/lethariel/lethariel-avenue.tsv.gz     |   Bin 0 -> 331288 bytes
 .../capitals/lethariel/lethariel-core.tsv.gz       |   Bin 0 -> 117290 bytes
 .../capitals/lethariel/lethariel-district.tsv.gz   |   Bin 0 -> 460416 bytes
 .../capitals/lethariel/lethariel-plot.tsv.gz       |   Bin 0 -> 18296 bytes
 .../capitals/lethariel/lethariel-precinct.tsv      |  1239 ++
 .../capitals/lethariel/lethariel-services.tsv      |    24 +
 .../capitals/lethariel/lethariel-surface.tsv       |    45 +
 .../runtime/capitals/lethariel/moderror-count.txt  |     1 +
 .../final-v3/runtime/capitals/lethariel/npcs.txt   |   251 +
 .../runtime/capitals/lethariel/overlay-delta.tsv   |     2 +
 .../runtime/capitals/lethariel/overlay-digests.txt |     1 +
 .../final-v3/runtime/capitals/lethariel/probe.txt  |   194 +
 .../final-v3/runtime/capitals/lethariel/server.log |   689 +
 .../final-v3/runtime/capitals/nhal_veyr-runner.log |     7 +
 .../runtime/capitals/nhal_veyr/console.log         |   783 ++
 .../runtime/capitals/nhal_veyr/error-count.txt     |     1 +
 .../runtime/capitals/nhal_veyr/harness.sha256      |     5 +
 .../runtime/capitals/nhal_veyr/moderror-count.txt  |     1 +
 .../capitals/nhal_veyr/nhal_veyr-approach.tsv.gz   |   Bin 0 -> 108914 bytes
 .../capitals/nhal_veyr/nhal_veyr-avenue.tsv.gz     |   Bin 0 -> 207314 bytes
 .../capitals/nhal_veyr/nhal_veyr-core.tsv.gz       |   Bin 0 -> 125949 bytes
 .../capitals/nhal_veyr/nhal_veyr-corner.tsv.gz     |   Bin 0 -> 157008 bytes
 .../capitals/nhal_veyr/nhal_veyr-district.tsv.gz   |   Bin 0 -> 495632 bytes
 .../capitals/nhal_veyr/nhal_veyr-gate.tsv.gz       |   Bin 0 -> 35163 bytes
 .../capitals/nhal_veyr/nhal_veyr-plot.tsv.gz       |   Bin 0 -> 20609 bytes
 .../capitals/nhal_veyr/nhal_veyr-precinct.tsv      |  1497 +++
 .../capitals/nhal_veyr/nhal_veyr-rampart.tsv.gz    |   Bin 0 -> 66475 bytes
 .../capitals/nhal_veyr/nhal_veyr-services.tsv      |    24 +
 .../capitals/nhal_veyr/nhal_veyr-surface.tsv       |    53 +
 .../final-v3/runtime/capitals/nhal_veyr/npcs.txt   |   354 +
 .../runtime/capitals/nhal_veyr/overlay-delta.tsv   |     5 +
 .../runtime/capitals/nhal_veyr/overlay-digests.txt |     4 +
 .../final-v3/runtime/capitals/nhal_veyr/probe.txt  |   185 +
 .../final-v3/runtime/capitals/nhal_veyr/server.log |   783 ++
 .../final-v3/runtime/capitals/results.json         |    36 +
 .../final-v3/runtime/six-starts/digests.txt        |     4 +
 .../final-v3/runtime/six-starts/forward-cold.tsv   |     1 +
 .../final-v3/runtime/six-starts/forward-disk.tsv   |     1 +
 .../final-v3/runtime/six-starts/forward-run.log    |     2 +
 .../final-v3/runtime/six-starts/forward.lua        |   282 +
 .../six-starts/forward/cold/callback-summary.tsv   |    24 +
 .../runtime/six-starts/forward/cold/console.log    |   460 +
 .../runtime/six-starts/forward/cold/errors.log     |     0
 .../runtime/six-starts/forward/cold/exit-status    |     1 +
 .../runtime/six-starts/forward/cold/luanti.conf    |    30 +
 .../six-starts/forward/cold/native-profiler.log    |   426 +
 .../six-starts/forward/cold/profile-events.log     |   138 +
 .../runtime/six-starts/forward/cold/server.log.gz  |   Bin 0 -> 20299 bytes
 .../runtime/six-starts/forward/cold/world.mt       |     5 +
 .../six-starts/forward/disk/callback-summary.tsv   |     2 +
 .../runtime/six-starts/forward/disk/console.log    |   289 +
 .../runtime/six-starts/forward/disk/errors.log     |     0
 .../runtime/six-starts/forward/disk/exit-status    |     1 +
 .../runtime/six-starts/forward/disk/luanti.conf    |    30 +
 .../six-starts/forward/disk/native-profiler.log    |    59 +
 .../six-starts/forward/disk/profile-events.log     |    46 +
 .../runtime/six-starts/forward/disk/server.log     |   781 ++
 .../runtime/six-starts/forward/disk/world.mt       |     5 +
 .../runtime/six-starts/forward/engine-version.txt  |    11 +
 .../runtime/six-starts/forward/environment.tsv     |    13 +
 .../runtime/six-starts/forward/harness.sha256      |    10 +
 .../runtime/six-starts/forward/invocation.txt      |     1 +
 .../six-starts/forward/snapshot-files.sha256.gz    |   Bin 0 -> 85322 bytes
 .../runtime/six-starts/forward/snapshot.digest     |     1 +
 .../runtime/six-starts/forward/summary.tsv         |    11 +
 .../final-v3/runtime/six-starts/harness.sha256     |     2 +
 .../final-v3/runtime/six-starts/reverse-cold.tsv   |     1 +
 .../final-v3/runtime/six-starts/reverse-disk.tsv   |     1 +
 .../final-v3/runtime/six-starts/reverse-run.log    |     2 +
 .../final-v3/runtime/six-starts/reverse.lua        |   282 +
 .../six-starts/reverse/cold/callback-summary.tsv   |    24 +
 .../runtime/six-starts/reverse/cold/console.log    |   460 +
 .../runtime/six-starts/reverse/cold/errors.log     |     0
 .../runtime/six-starts/reverse/cold/exit-status    |     1 +
 .../runtime/six-starts/reverse/cold/luanti.conf    |    30 +
 .../six-starts/reverse/cold/native-profiler.log    |   413 +
 .../six-starts/reverse/cold/profile-events.log     |   138 +
 .../runtime/six-starts/reverse/cold/server.log.gz  |   Bin 0 -> 20201 bytes
 .../runtime/six-starts/reverse/cold/world.mt       |     5 +
 .../six-starts/reverse/disk/callback-summary.tsv   |     2 +
 .../runtime/six-starts/reverse/disk/console.log    |   289 +
 .../runtime/six-starts/reverse/disk/errors.log     |     0
 .../runtime/six-starts/reverse/disk/exit-status    |     1 +
 .../runtime/six-starts/reverse/disk/luanti.conf    |    30 +
 .../six-starts/reverse/disk/native-profiler.log    |    59 +
 .../six-starts/reverse/disk/profile-events.log     |    46 +
 .../runtime/six-starts/reverse/disk/server.log     |   781 ++
 .../runtime/six-starts/reverse/disk/world.mt       |     5 +
 .../runtime/six-starts/reverse/engine-version.txt  |    11 +
 .../runtime/six-starts/reverse/environment.tsv     |    13 +
 .../runtime/six-starts/reverse/harness.sha256      |    10 +
 .../runtime/six-starts/reverse/invocation.txt      |     1 +
 .../six-starts/reverse/snapshot-files.sha256.gz    |   Bin 0 -> 85322 bytes
 .../runtime/six-starts/reverse/snapshot.digest     |     1 +
 .../runtime/six-starts/reverse/summary.tsv         |    11 +
 .../evidence/final-v3/static/diff-check.log.gz     |   Bin 0 -> 18008 bytes
 .../evidence/final-v3/static/files.txt             |   185 +
 .../evidence/final-v3/static/fresh-server.log      |     1 +
 .../evidence/final-v3/static/inputs.sha256         |   185 +
 .../evidence/final-v3/static/result.json           |     8 +
 .../evidence/final-v3/static/static.log            |   428 +
 .../r10_integration/evidence/final-v3/summary.tsv  |    10 +
 .../evidence/final-v3/uncompressed.sha256          |   198 +
 tools/r10_integration/evidence/final-v3/verify.sh  |    21 +
 tools/r10_map_b/README.md                          |    27 +
 tools/r10_map_b/content_fixture.lua                |    35 +
 tools/r10_map_b/dependencies.py                    |    31 +
 tools/r10_map_b/derive_pins.lua                    |    65 +
 tools/r10_map_b/engine_probe/init.lua              |    99 +
 tools/r10_map_b/engine_probe/mod.conf              |     2 +
 .../evidence/acceptance-addendum/README.md         |    44 +
 .../evidence/acceptance-addendum/addendum-luac.txt |  4353 +++++++
 .../acceptance-addendum/changed-inputs.sha256      |     2 +
 .../acceptance-addendum/engine-bounded.log         |     5 +
 .../acceptance-addendum/engine-first-complete.log  |   329 +
 .../acceptance-addendum/engine-first-complete.tsv  |    19 +
 .../engine-hydration-complete.log                  |   251 +
 .../engine-hydration-complete.tsv                  |    27 +
 .../evidence/acceptance-addendum/engine-reload.log |     5 +
 .../engine-wet-reload-launcher.log                 |     5 +
 .../engine-wet-reload-server.log                   |   251 +
 .../acceptance-addendum/engine-wet-reload.tsv      |    28 +
 .../evidence/acceptance-addendum/outputs.sha256    |    16 +
 .../acceptance-addendum/r6-baseline-diagnosis.log  |     9 +
 .../evidence/acceptance-addendum/r6-corrected.log  |    42 +
 .../acceptance-addendum/regressions-final.log      |   231 +
 .../acceptance-addendum/reload-verification.txt    |     3 +
 .../evidence/acceptance-addendum/static.txt        |     6 +
 .../r10_map_b/evidence/source-checkpoint/README.md |    30 +
 .../evidence/source-checkpoint/inputs.sha256       |    52 +
 .../source-checkpoint/pins-complete-roster.tsv     |    16 +
 .../evidence/source-checkpoint/placement.log       |    26 +
 .../source-checkpoint/registration-final.log       |    10 +
 .../source-checkpoint/regressions-corrected-1.log  |     6 +
 .../source-checkpoint/regressions-corrected-2.log  |    77 +
 .../source-checkpoint/regressions-first.log        |   117 +
 .../source-checkpoint/shared-fixtures-static.txt   |    11 +
 .../source-checkpoint/shared-map-b-luajit.log      |     0
 .../source-checkpoint/shared-map-b-luajit.txt      |   203 +
 .../evidence/source-checkpoint/static-freeze.log   |    57 +
 .../evidence/source-checkpoint/template-refs.log   |     6 +
 .../evidence/source-checkpoint/writer.log          |     4 +
 tools/r10_map_b/placement_fixture.lua              |   138 +
 tools/r10_map_b/registration_fixture.lua           |    63 +
 tools/r10_map_b/regressions.lua                    |    26 +
 tools/r10_map_b/runtime_fixture.lua                |    28 +
 tools/r10_map_b/template_refs.lua                  |    40 +
 tools/r10_map_b/writer_fixture.lua                 |   103 +
 tools/r10_world/README.md                          |    29 +
 tools/r10_world/cave_boundary_fixture.lua          |    41 +
 tools/r10_world/check_engine.py                    |    98 +
 tools/r10_world/engine_probe/init.lua              |    68 +
 tools/r10_world/engine_probe/mod.conf              |     3 +
 .../evidence/20260920/baseline-fixtures.sha256     |     2 +
 .../evidence/20260920/candidate-generated.tsv      |   248 +
 .../evidence/20260920/candidate-reloaded.tsv       |   248 +
 .../evidence/20260920/candidate-server.log         |   183 +
 tools/r10_world/evidence/20260920/contract_kat.log |     1 +
 .../evidence/20260920/engine-candidate-2.log       |     5 +
 .../evidence/20260920/engine-check-final.log       |    10 +
 tools/r10_world/evidence/20260920/engine-final.log |     5 +
 .../r10_world/evidence/20260920/engine-native.log  |     5 +
 .../r10_world/evidence/20260920/engine-reload.log  |     5 +
 tools/r10_world/evidence/20260920/evidence.sha256  |    32 +
 .../evidence/20260920/flatpak-sandbox-failure.log  |     1 +
 tools/r10_world/evidence/20260920/fresh-server.log |     1 +
 .../r10_world/evidence/20260920/gathering-kat.log  |     6 +
 .../20260920/guarded-server-superseded.log         |   182 +
 .../evidence/20260920/guarded-superseded.tsv       |   199 +
 .../r10_world/evidence/20260920/native-server.log  |   183 +
 tools/r10_world/evidence/20260920/native.tsv       |   248 +
 .../evidence/20260920/native_inputs_kat.log        |     1 +
 .../evidence/20260920/pin-stale-expected.log       |    78 +
 .../evidence/20260920/planner-integration.log      |     3 +
 .../planner-source-rejected-superseded.log         |   110 +
 .../r10_world/evidence/20260920/production.sha256  |     9 +
 .../20260920/r10_world-cave_boundary_fixture.log   |     1 +
 .../20260920/r10_world-material_salt_fixture.log   |     1 +
 tools/r10_world/evidence/20260920/r6-baseline.log  |     7 +
 .../evidence/20260920/r6-micro-luajit.log          |     7 +
 .../evidence/20260920/r7-micro-luajit.log          |   201 +
 tools/r10_world/evidence/20260920/r8-final.log     |    19 +
 .../r10_world/evidence/20260920/reload-server.log  |   104 +
 tools/r10_world/evidence/20260920/static-final.log |    34 +
 tools/r10_world/evidence/20260920/targeted.log     |     8 +
 tools/r10_world/evidence/20260920/writer-final.log |    11 +
 tools/r10_world/material_salt_fixture.lua          |   113 +
 tools/r10_world/planner_integration.lua            |    41 +
 tools/r6_food_buffs/kat.lua                        |    47 +-
 tools/r8_alch/capital_kat.lua                      |    65 +-
 tools/r8_map_a/kat.lua                             |     4 +
 tools/r8_mob1/bosses_kat.lua                       |    64 +-
 tools/r8_prof/framework_kat.lua                    |    12 +-
 tools/r8_prof/trainer_sockets_kat.lua              |    35 +-
 tools/r9_ench/quality_kat.lua                      |    80 +-
 tools/r9_farm/farming_kat.lua                      |    34 +-
 tools/r9_mounts/mounts_kat.lua                     |   120 +-
 tools/r9_perf/writer_equivalence.lua               |     2 +
 tools/r9_prof/blacksmith_kat.lua                   |    57 +-
 tools/r9_prof/catalog_kat_lib.lua                  |    22 +-
 tools/r9_prof/goldsmith_kat.lua                    |     1 +
 tools/r9_prof/leatherworker_kat.lua                |    39 +-
 tools/r9_prof/prof_b_kat_lib.lua                   |    13 +-
 tools/r9_prof/stations_kat.lua                     |   157 +-
 tools/r9_prof/tailor_kat.lua                       |    60 +-
 tools/r9_prof/woodcarver_kat.lua                   |   115 +-
 tools/wp13/blueprint_kat.lua                       |     8 +-
 tools/wp13/capital_probe/init.lua                  |    80 +-
 tools/wp13/capital_probe/mod.conf                  |     2 +-
 tools/wp13/capital_probe/precinct_witness.lua      |    88 +
 tools/wp13/capital_probe/service_witness.lua       |   380 +
 tools/wp13/character_visuals_kat.lua               |     8 +-
 tools/wp13/dump_capital_plan.lua                   |     2 +-
 tools/wp13/dump_highcourt.lua                      |     2 +-
 tools/wp13/dur_brannoc_kat.lua                     |    22 +-
 .../evidence/20260920-capital-round10/README.md    |    16 +
 .../avenue-digest-531802985935182545.txt           |     1 +
 .../corner-digest-531802985935182545.txt           |     1 +
 .../dur_brannoc/gate-digest-531802985935182545.txt |     1 +
 .../rampart-digest-531802985935182545.txt          |     1 +
 .../avenue-digest-531802985935182545.txt           |     1 +
 .../corner-digest-531802985935182545.txt           |     1 +
 .../gor_drazhak/gate-digest-531802985935182545.txt |     1 +
 .../rampart-digest-531802985935182545.txt          |     1 +
 .../highcourt/avenue-digest-531802985935182545.txt |     1 +
 .../highcourt/corner-digest-531802985935182545.txt |     1 +
 .../highcourt/gate-digest-531802985935182545.txt   |     1 +
 .../rampart-digest-531802985935182545.txt          |     1 +
 .../kezamba/avenue-digest-531802985935182545.txt   |     1 +
 .../lethariel/avenue-digest-531802985935182545.txt |     1 +
 .../nhal_veyr/avenue-digest-531802985935182545.txt |     1 +
 .../nhal_veyr/corner-digest-531802985935182545.txt |     1 +
 .../nhal_veyr/gate-digest-531802985935182545.txt   |     1 +
 .../rampart-digest-531802985935182545.txt          |     1 +
 .../retained-readback-validation.json              |   146 +
 tools/wp13/gear_catalogue_kat.lua                  |    30 +-
 tools/wp13/gor_drazhak_kat.lua                     |    23 +-
 tools/wp13/highcourt_kat.lua                       |    21 +-
 tools/wp13/integration_fixture.lua                 |    37 +-
 tools/wp13/kezamba_kat.lua                         |    19 +-
